
චතුක්ක නිපාතය 
#කාලිංග වර්ගය 
#චුල්ල කාලිංග ජාතකය
#“මොවුන්ට වාසල් දොර හරිව්. අරුණ නම් රජුගේ පුරුෂ සිංහවූ ගුරුවරයා විසින් මනාකොට උගන්වන ලද නන්දිසේන නම් මා විසින් මනාකොට රක්නා ලද මේ නුවරට ඇතුළු වෙත්වා. 
#“නොඉවසිය හැක්ක, ඉවසන්ට පුළුවන්වූ කළිඟුරට වැස්සන්ට ජයවේ, අශ්වක දෙසවාසීන්ට පරාජයයි ව්‍යසන යයි තා විසින් මෙසේ කියන ලදී. තපස්විය. ඍජුවූවාහු බොරු නොකියත්.” 
#“ශක්‍රය, දෙවතාවෝ බොරුකීම ඉක්මවූවාය. ඒ දෙවියන් කෙරෙහි සත්‍යය උතුම් ධනයවේ. දිව්‍ය රාජවූ මඝවන්තු නම්වූ මහේන්ද්‍රය, ඔබ විසින් කුමක් පිණිස හෝ ඒ බොරුව කියන ලදද?” 
#“බමුණ, ඒ ඒ තන්හි කියනු ලබන කල්හි තා විසින් අසන ලද්දේ නොවේද? දෙවියෝ පුරුෂ පරාක්‍රමයට ඊර්ෂ්‍යා නොකෙරෙද්ද, ආත්ම දමනයද, චිත්තයාගේ සමාධියද, නොවෙනස් බවද, තවන්නට සුදුසුකාලයෙහි නොපසු බස්නා බවද, දෘඪවූ වීර්යයද, පුරුෂ පරාක්‍රමයද, ඒ අශ්වක නම් රජුගේ යෝධයන්ට වූහ. එසේ හෙයින් ඔවුන්ට ජය අත්වූයේයයි” කීයේය. 
#
#මහා අශ්වාරෝහ ජාතකය
#“නොදිය යුත්තන් කෙරෙහි දානය දෙන්නේද දියයුත්තන් කෙරෙහි නොදෙන්නේද, එබඳු පුරුෂයා ආපදාවන්හි ව්‍යසනයට පැමිණියේ යහළුවෙකු නොලබයි. 
#“නොදියයුත්තන් කෙරෙහි දානය නොදෙන්නේද, යමෙක් දීමට සුදුස්සන් කෙරෙහි දේද, හෙතෙම විපත්වලදී ව්‍යසනයට පැමිණියේ ව්‍යසනයෙන් ගලවන්නට සුදුසු යහළුවෙකු ලබන්නේය. 

