දුක නිපාතය 

#දළ්හ වර්ගය 
#රාජොවාද ජාතකය
#මල්ලික නම් රජ දැඩි තැනැත්තාට දැඩිපහරවල් දෙයි. මෘදුවූ පුද්ගලයා මෘදු බැවින් දිනයි. සත්පුරුෂයාද සත්පුරුෂ බැවින් දිනයි. අසත් පුරුෂයාද අසත් පුරුෂ බැවින් දිනයි. මේ රජතෙම මෙබඳු ගුණ ඇත්තේවෙයි. එබැවින් රථාචාර්යයා මාර්ගයෙන් පහවෙවයි” කීයේය. (මල්ලිකා නම් රජහුගේ රථාචාර්යයා බරණැස් රජහුගේ රථාචාර්යයාට මෙසේ කීය.) 
#“ක්‍රොධ ඇත්තහු ක්‍රොධ නොකිරීමෙන් දිනන්නේය. අයහපත් පුද්ගලයා යහපත් බැවින් දිනන්නේය. තද මසුරා දීමෙන් දිනන්නේය. බොරු කියන්නහු සත්‍ය වචනයෙන් දිනන්නේය. මේ රජතෙම මෙබඳු ගණ ඇත්තේවෙයි. එබැවින් සාරථිය මාර්ගයෙන් පහ වෙවයි.” කීයේය. 
#
#සිඟාල ජාතකය
#“මනාකොට පරීක්ෂා නොකොට කරණලද කර්මාන්ත ඇති සිතූ කටයුත්තෙහි නොවිචාරා වහා පටන් ගන්නා තැනැත්තහු මුඛයෙහි තබන ලද උෂ්ණ භෝජනයක් මෙන් ඒ ස්වකීය කර්මාන්තයෝ තවත්. 
#“සිංහ තෙමේද සිංහ නාදයෙන් රිදී පර්වතය ඒකනාද කෙළේය. සිවල්තෙම පළිඟු මිශ්‍රවූ රිදී පර්වතයෙහි වසන්නේ සිංහයාගේ නාදය අසා බියපත් වූයේ තැතිගැන්මට පැමිණියේය. ඔහුගේ හෘදයද පැළුනේයයි කීයේය.” 
#
#ශූකර ජාතකය
#“යහළුව, මම සිව්පායෙමි. යහළුව නුඹද සිව්පායෙහි, සිංහය, මෙසේ එව. නවතුව, බියපත්වූයේ කුමකට පලා යෙහිද?” 
#“අපවිත්‍රවූ කුණුවූ රෝම ඇත්තේවෙහිය. දුර්ගන්ධය හමන්නෙහිය. ශූකරය ඉඳින් මා හා යුදකරණු කැමැත්තෙහි නම් යහළුව තොපට ජයදෙමියි” කීයේය. 
#
#උරග ජාතකය
#“පිහිටක් කැමැත්තාවූ සර්පරාජතෙම ගල්සේ වර්ණයෙන් මේ වල්කලාවට ප්‍රවිෂ්ට වූයේය. ශ්‍රෙෂ්ඨවූ වර්ණයද පුදන්නෙම් කනු කැමැත්තෙමුදු කන්ට නොපොහොසත් වෙමි. 
#“උත්තමවූ වර්ණය පුදන්නාවූ කනු කැමතිවූද, යමෙක් කන්ට නොපොහොසත් වෙහිද, ඒ තෝ බ්‍රහ්මයා විසින් රක්ෂාකරණ ලද්දේ බොහෝ කලක්ම ජීවත්වෙව, තොපට දිව්‍යවූ ආහාරයෝ පහළ වෙත්වායි” කීයේය. 
#
#ගග්ග ජාතකය
#“ගර්ගය, වර්ෂ සියයක් ජීවත්වෙව, අනික් විසි හවුරුද්දක්ද ජීවත් වෙව, මා පිසාචයෝ නොකත්වා තෝ අව්රුදු සියයක් ජීවත් වෙව” 
#“තෝද අව්රුදු සියයක් ජීවත්වෙව, අනික් අව්රුදු විස්සද ජීවත්වෙව, පිසාචයෝ හලාහළ විෂය කත්වා, තෝ අව්රුදු සියයක් ජීවත් වෙවයි,” කීයේය. 
#
#අලීන චිත්ත ජාතකය
#අලීන චිත්ත කුමාරයා ආශ්‍රය කොට ඉතා සතුටුවූ මහත්වූ සේනාතොමෝ ස්වකීයවූ රාජ්‍යයෙන් අසන්තුෂ්ටවූ කොසොල් රජ දිවි තොර නොකොට අල්වා ගන්නීද, 
#මෙසේ ආශ්‍රය සම්පන්නවූ චතුර්විධ යෝගයාගේ ක්ෂෙමයට හෙවත් නිවනට පැමිණෙනු පිණිස කුශල ධර්මය වඩන්නාවූ පටන්ගන්නාලද වීර්යය ඇති මහණතෙම පිළිවෙළින් සියලු සංයෝජනයන් ක්ෂය කිරීමට පැමිණෙන්නේයයි” වදාළේය. 
#
#ගුණ ජාතකය
#“මෘගරාජය, උන්නතවූ දළ ඇත්තෙහිය, ඊශ්වරතෙම යම් දිග්භාගයකින් සේවකයා පහකරණු කැමතිද, ඒ දිශාභාගයෙන් ඒකාන්තයෙන් පහ කරයි. බලවතුන්ගේ ස්වභාව ධර්මය මෙසේ දැනගණුව. (නොහොත්) සිංහධෙනුව උස්වූ නාද ඇත්තී යම් කාරණයකින් ඒකාන්තයෙන් හිංසා කෙරේද, ඒ පරිදි තීද දණුව, සරණව සිටි තොප කෙරෙන් භය උපන්නේය. 
#“ඉදින් දුර්වලවුද මිත්‍රතෙම මිත්‍ර ධර්මයන්හී පිහිටියේ නම් හෙතෙම නෑයාදවේ. බන්ධුදවේ. හෙතෙම මිත්‍රයාදවේ. හෙතෙම මාගේ යහළුවාද වෙයි. සිංහය, ඉක්මවා නොසිතව, (හෙවත්) නින්දා නොකරව, හිවල්තෙම මාගේ ප්‍රාණය දුන් මිත්‍රයායයි” කීයේය. 
#
#සුහනු ජාතකය
#“සුහණු නම් අශ්වතෙම සෝන නම් අශ්වයා සමග යම් ප්‍රේමයක් කෙරේද, මේ ප්‍රේමය තමාගේ විෂම ස්වභාවයෙන් නොවේ. යම් සුහණු නම් අශ්වයෙක් සෝනනම් අශ්වයා හාසමාන ගෝචර ඇත්තේද, සුහණු නම් අශ්වයාද එබඳු මැයි. 
#“අශ්වයන් මත්තට දුවන ස්වභාවයෙන් හික්මීම නැති නිතර පටිය හෝ ලණුව කන ස්වභාව ඇති නරක අශ්වයා හා පවිටු බව සමවන්නේය. අසත් පුරුෂයා අසත් පුරුෂයා හා සම වන්නේයයි” කීයේය. 
#
#මොර ජාතකය
#“ඇස් ඇත්තාවූ ඒක රාජවූ (හෙවත්) මුළු සක්වලට ශ්‍රෙෂ්ඨවූ ස්වර්ණ වර්ණවූ පෘථිවිය බබුළුවන්නාවූ මේ සූර්යතෙම නැගෙණහිර දිගින් උදාවෙයි. එහෙයින් රත්රන් බඳු පැහැ ඇතිපොළොව බබුළුවන්නාවූ ඒ සූර්යයාට නමස්කාර කරමි. ඒ සූර්යයා විසින් අද රක්ෂා කරණලද්දෙමු. දවල් දවස වාසය කරමු. 

#“සියලු ධර්මයන් නුවණින් දැන පරතෙරට ගියාවූ යම් ශුද්ධ බ්‍රාහ්මණ කෙනෙක් ඇද්ද, ඔව්හු මාගේ නමස්කාරය පිළිගණිත්වා 
“ඒ බුද්ධාදීහුද මා රක්ෂා කෙරෙත්වා. අතීතයෙහිවූ බුදුවරුන්ට නමස්කාරවේවා. ඒ බුදුවරුන්ගේ බෝධියටද නමස්කාර වේවා අර්හත් ඵල විමුක්තීන් මිදුනවුන්ටද නමස්කාර වේවා, තදංග විමුක්ති ආදී පඤ්චවිධ විමුක්තියටද නමස්කාර වේවා. ඒ මයුරයා මේ පිරිත තොට ගොදුරු සෙවීම පිණිස හැසිරේයයි” වදාළේය. 
#
#විනීල ජාතකය
#“කාරණා කාරණා දන්නාවූ හංසයෝ යම් සේ විනීලකවූ මා උසුලත්ද එපරිද්දෙන්ම වේදේහ නම්වූ මියුළු නුවර වටකොට වසන්නාවූ රජුන්ගේ අශ්වයෝ උසුලන්නාහුය”යි සිතමි. 
#“විනීලය පර්වත දුර්ගය සේවනය කරන්නෙහිය. පුත්‍රයා තට භූමි නොවූ පර්වත විෂමස්ථානය සේවනය කෙරෙහිය. ග්‍රාමාන්තයෙහිවූ අපවිත්‍ර තැන් තාගේ මවට වාසස්ථානය මේ වාසස්ථානය සේවනය කරවයි” කීයේය. 
#
##
#සන්ථව වර්ගය. 
#ඉන්දසමාන ගොත්ත ජාතකය
#“අර්ථය දන්නාවූ ආචාර ආර්යවූ පුද්ගලතෙමේ අනාර්යවූ හෙවත් නිර්ලජ්ජවූ නින්දිතවූ පුද්ගලයා හා වශයෙන් එක්වීමක් වේවයි යහළු කමක් වේවයි නොකරන්නේය. කුමක් හෙයින්ද යත්? බොහෝ කලක් එක්ව විසූයේද, එය නොසලකා පාප ක්‍රියාවක් කරන්නේය. කුමක් මෙන්ද යත්? ඉන්ද්‍රසමාන ගොත්‍ර නම් තපස්වීහු (කළ්‍යාණ මිත්‍ර කම නොසලකා මැරූ) හස්තියා මෙනි. 
#“සීලයෙන්ද ප්‍රඥාවෙන්ද ශ්‍රැතයෙන් දැයි මා හා සමානයයි යමක්හු වනාහි දන්නේද ඔහු හා සමගම මිත්‍රත්වය කරන්නේය. කුමක් හෙයින්ද යත්? සත්පුරුෂයා හා සංගමය සුව එලවන්නේයයි” කීයේය. 

#
#සන්ථව ජාතකය
#“නින්දිත පුරුෂයා හා යම් එක්වීමක් වේද, ඒ එක්වීමට වඩා අධිකවූ ලාමක කමෙක් නැත්තේය. කුමක් හෙයින්ද යත්? ගිතෙලින්ද කිරිබතින්ද සන්තර්පණය කරණලද වහ්නි දෙවතාවා දුකසේ කරණලද පර්ණකුටිය (පන්සල) දැවීද, එහෙයිනි. 
#“සත්පුරුෂයා හා යම් එක් වීමෙක්වේද, ඒ මිත්‍ර සමාගමයට වඩා අධිකවූ ශ්‍රෙෂ්ඨ කමෙක් නැත්තේය. කුමක් හෙයින්ද යත්? සාමාවූ මුවදෙන සිංහයෙකුගේද ව්‍යාඝ්‍රයෙකුගේද දිවියෙකුගේද මුහුණ මිත්‍ර සම්බන්ධයෙන් ලොවීයයි” කීයේය. 
#
#සුසීම ජාතකය
#සුදුවූ දළ ඇති රන් දැලින් ගැවසීගත් සියයකටද වැඩිවූ තොපගේ මේ මුවෝ කෘෂ්ණ මෘගයහ. තොපගේ මේ හස්තීන් සුසීමය. පිය මුතුන් සම්බන්ධව සිහි කරමින් දෙමියි කීයෙහිද? 
#“සුදුවූ දළ ඇති රන් දැලින් වැසුනාවූ මාගේ මේ මෘගයෝ කෘෂ්ණ මෘගයහ. මාණවකය, ඒ මේ තොපගේ මේ ඇතුන් පියමුතුන් සම්බන්ධව සිහි කරන්නෙම් දෙමියි කියමියි” කීයේය. 
#
#ගිජ්ඣ ජාතකය
#“ගිජුලිහිණිතෙමේ යොදුන් සියයක් ඉක්මවා සිටියාවූද කුණපයන් බලයි යන යමක්වේද, කුමක් හෙයින් දැලටත් පාසයටත් හෙවත් පුඩුවටත් පැමිණ ද දැන නොගත්තෙහිද, 
#“ජීවිත විනාශය යම් කලෙක්හි වේද එකල්හි සත්ව තෙමේ දැලටද පාපයටද පැමිණෙත් (ජීවිත විනාශ කරණය) නොදනීය”යි කීයේය. 
#
#නකුළ ජාතකය
#“ජලාබුජය, අමිත්‍රවූ අණ්ඩජයා හා සමග මිත්‍ර භාවය කොට දළ විවෘත කොට ශයනය කෙරෙහිය. තොපට භය කොයින් ආයේද? (මුගටියන් දලබුවෙන් උපදනා හෙයින් ජලාබුජයයි ආමන්ත්‍රණය කොට සර්පයන් බිජුවටින් උපදනා හෙයින් අණ්ඩජ යයි කීහ.) 

#“අමිත්‍රයා කෙරෙහිදු සැක කරන්නේමය. මිත්‍රයා කෙරෙහිද විශ්වාසය නොකරන්නේය. කුමක් හෙයින්ද යත්? (මොහු කෙරෙන් භය නූපදනේ යයි නිශ්චය කළ මිත්‍රවූ) අභය ස්ථානයෙන් උපන්නාවූ භය මූලයන්ද කපයි. හෙවත් සර්වප්‍රකාරයෙන් විනාශ කරන්නේයයි” කීයේය. 
#
#උපසාළ්හක ජාතකය
#“උපසාළ්හක නම් ඇත්තවුන්ගේ සහස්‍රයෝ තුදුස් දෙනෙක් හෙවත් දහහතර දහසක් මේ ප්‍රදෙශයෙහි දවන ලදහ. ලෝකයෙහි නොමළ තැනක් නැත්තේය. 
#“යම් පුද්ගලයෙකු කෙරෙහි චතුස්සත්‍ය වස්තුකවූ පූර්ව භාග සත්‍ය නාමයද, ලොකොත්තර ධර්මයද, අවිහිංසාවද, ශීල සංයමයද, ඉන්ද්‍රිය දමනයද යන මේ ගුණ විශෙෂයෝ ඇද්ද, බුද්ධාදී ආර්යයෝ මෙය සේවනය කෙරෙත්ද, ලෝකයෙහි මේ ගුණ සමූහය අමෘත භාවය සාධක හෙයින් අමෘත ස්ථාන නම් වේයයි” වදාළේය. 
#
#සමිද්ධි ජාතකය
#“මහණ, යෞවන අවස්ථාවේ කාමානුභව නොකොට ශික්ෂායෙහි හැසිරෙහි. කාමානුභාවය කොට භික්ෂායෙහි හැසිරෙන්නෙහි නොවේද? මහණ, තරුණ කාලයෙහි පඤ්චකාමය අනුභව කොට මහලු කල්හි භික්ෂායෙහි හැසිරෙව. පඤ්චකාමානුභාවයට සුදුසු යෞවන කාලය තෙමේ ඔබ ඉක්මවා නොයේවා.” 
#“මම කාලය නොදනිමි. කාලය තෙමේ සැඟවුනේ නොදක්නා ලැබේ. එහෙයින් කාමානුභවය නොකොට හැසිරෙමි. මා තපස් කාලය ඉක්ම නොයේවායි” කීයේය. 
#
#සකුණග්ඝි ජාතකය
