
පඤ්චක නිපාතය 
#මණිකුණ්ඩල වර්ගය 
#මණිකුණ්ඩල ජාතකය
#“රථය, අශ්වයෝය, මිණි කොඬොල්ය, යන මොවුන් පිරිහී ගියේය. එසේම පුත්‍රයන්ද, අඹුවන්ද පිරිහුනේය. සියලු සම්පත් ඉතිරිනොකොට ගෙණගිය කල්හි ශෝක කිරීමට සුදුසු කාලයවේ. කුමක් හෙයින් ශොකයෙන් නොතැවෙන්නෙහිද, 
#“කාමය කැමැත්තිය, සම්පත්තීහු සත්වයා පළමුකොටම හැරදමත්. සත්වතෙමේද ඒ සම්පත් පළමුකොටම හැරදමයි. සම්පත් ඇත්තාහු සදාකාලික නොවෙත්. එහෙයින් මම ශොක කරන්ට සුදුසු කාලයෙහි ශෝක නොකරමි. 
#“සත්තුකය, චන්ද්‍රයා උදාවෙයි. ක්‍රමයෙන් පිරිහීමට යෙයි. විනාශයටද යෙයි. සූර්යයා ලෝකය තවා හෙවත් බබුළුවා බැස ගියේද, එපරිද්දෙන් මා විසින් අෂ්ටලෝක ධර්මයෝ දක්නාලදහ. එහෙයින් මම ශොක කිරීමට සුදුසු කාලයෙහි ශෝක නොකරමි. 
#“සම්පත් කැමතිවූ අලසවූ ගෘහස්ථයා යහපත් නොවේ. සංයම නැත්තාවූ, ප්‍රව්‍රජිතයා යහපත් නොවේ. විමසා කටයුතු නොකරන්නාවූ රජතෙමේද, සුදුසු නොවේ. යම් පණ්ඩිතයෙක් කිපෙනුසුළුද ඒ කිපීම සුදුසු නොවේ. 
#“දිශාධිපතිය, ක්ෂත්‍රියතෙමේ පරීක්ෂාකොට කටයුතු කරන්නේය. පරීක්ෂා නොකොට ක්‍රියා නොකරන්නේය. රාජය, විමසා කටයුතු කරන්නහුගේ පරිවාරාදි යශසද කීර්ති ඝොෂාවද වැඬේයයි” කීයේය. 
#
#සුජාත ජාතකය
#“නිල්වූ තෘණ ඉක්මන් වෙමින්ම කපාගෙණවුත් පහවූ ජීවිතෙන්ද්‍රිය ඇති මහළු ගොණාට කව කවයි කියා කුමට කියන්නෙහිද, 
#“ආහාරයෙන්ද, පානයෙන්ද, මළාවූ ගොණා නොම නැගීසිටින්නේය, අඥානයා යම්සේද, එසේ තෝද නිරර්ථක වූවක් කියා හඬන්නෙහිය. 
#“හිසද, අත්පාද, වලිගයද එසේම තිබේ. කර්ණයෝද එසේ තිබෙත් එහෙයින් ගොණා නගින්නේයයි” සිතමි. 
#“අපගේ මළාවූ මුත්තනුවන්ගේ හිස හෝ අත් පා හෝ නොම දක්නා ලැබෙත්. එසේ වූවක් මැටියෙන් කළාවූ සෑයෙහි හඬන්නාවූ නුඹ අඥාන නොවේද?” 

#“ගිතෙල් ඉසිනලද ගින්නක්මෙන් ශොකයෙන් ඇවිල ගත්තාවූම මා ඒකාන්තයෙන් ජලය ඉසින්නෙකු මෙන් සියලු විඩාව නිවූයේය. 
#“ශෝකයෙන් පෙළුනාවූ මාගේ පීතා ශොකය යමෙක් දුරු කෙළේද, හෙතෙම මාගේ හෘදයෙහිවූ යම් ශොක නමැති හුලක්වීද, ඒ හුල ඒකාන්තයෙන් උදුරාදැමීය. 
#“මානවකය, ඒ මම උදුරා දමනලද ශොක හුල ඇත්තේ වෙමි. එහෙයින් පහවූ ශොක ඇති නොකැළඹුනු සිත් ඇති මම නුඹගේ කරුණු සහිත වචන අසා ශොක නොකරමි. නොහඬමි. 
#“පියා සුජාතයා මෙන් සප්‍රාඥවූ යම් කෙනෙක් අනුකම්පා ඇත්තාහු වෙත්ද, ඔව්හු මෙසේ කෙරෙත්. ශොකයෙන් වළක්වත්යයි” කීයේය. 
#
#වෙණසාඛ ජාතකය
#“බ්‍රහ්මදත්තය, ක්ෂෙම යයි කියාද සුභික්ෂය කියාද ශරීරයෙහි සැප ඇති බවක් වේද මේ සියල්ල නිත්‍යයෙන් නොවිය යුතුය. සාගරය මැද බිඳුනාවූ නැව ඇත්තේ අතිශයින් මුළාවූයේම වේද එපරිද්දෙන් වස්තු විනාශයෙහිද මුළා වන්නේයයි කීහු. 
#“පුරුෂතෙමේ යම් ක්‍රියාවන් කෙරේද ඒ ක්‍රියාවන් තමා කෙරෙහි දක්නේය. යහපත කරන්නේ යහපතක්ම දක්නේය අයහපත කරන්නේ අයහපතක් දක්නේය. ඒ එසේමැයි යම්බඳු බිජුවටක් වපුරාද එබඳුවූ ඵලයක් ලබන්නේය. 
