තෙරස නිපාතය 
#අම්බ ජාතකය
#“බ්‍රහ්මචාරිය, මට පෙර කුඩාවූද මහත්වූද අඹගෙඩි ගෙණාවෙහිය. බ්‍රාහ්මණය, තොපගේ ඒ මන්ත්‍රවලින්ම දැන් ද්‍රැම ඵලයෝ හෙවත් අඹගෙඩි පහළ නොවෙත්. 
#“නැකැත් යෝගය ගරුකරමි. ක්ෂණයද මොහොතද මා සතුටු නොකෙරෙත්. නැකැත් යෝගයද මුහුර්තයද ලැබ ගෙණ නැවත බොහෝවූ අඹගෙඩි ගෙනෙන්නෙමියි. කීයේය. 
#“පූර්වයෙහි නැකැත් යෝගයක් නොකීයේය. පෙර ක්ෂණයක් මුහුර්තයක් ලැබියයුතු බව නොකීයේය. තෙමේ වර්ණයෙන් සුවඳින්ද රසයෙන්ද යුක්තවූ අඹඵල ගෙණායේය. 
#“බ්‍රාහ්මණය, පළමුකොට මන්ත්‍ර ජපකිරීමෙන් තොපට අඹ ගසෙහි ගෙඩි පහළවූහ. ඒ තෝ අද මන්ත්‍රයන් ජප කරන්නේද, අඹඵල ගන්වන්ට නොහැකිවූයේය. අද තොපගේ ඒ මේ ස්වභාවය තෙම කවරෙක්නම් වේද, 

#“චණ්ඩාල පුත්‍රයෙක්තෙම මට මන්ත්‍රයන් දැහැමින් දුන්නේය. විචාරණ ලද්දේ මාගේ නාම ගෝත්‍රය නොසඟවව. මන්ත්‍රයතෙම තා නොහරීවායි නොනස්නා කාරණයද කීයේය. 
#“ඒ මම මහරජහු විසින් ජනයා මැද අසනලද්දේ ගුණමකු බැවින් මඩනාලද්දේ බොරුව කීයෙමි. මේ මන්ත්‍රයෝ බ්‍රාහ්මණයෙකුගේයයි කීම බොරු බසකි. එහෙයින් දැන් ප්‍රහීණවූ මන්ත්‍ර ඇත්තේ, බැගෑපත්ව හඬමි. 
#“මී කැමති තැනැත්තේ එරඬුගස හෝ කොසොඹ ගස හෝ නොහොත් එරබදු ගස් හෝ බැඳි මීයක් ලබන්නේද ඔහුට ඒ ගස වනාහි උතුම් ගසවේ. 
#“ක්ෂත්‍රියයෝද බ්‍රාහ්මණයෝද වෛශ්‍යයෝද ශුද්‍රයෝද චණ්ඩාල පුක්කුසයෝද යන යමෙකු කෙරෙන් ධර්මයක් දැන ගන්නේද, හෙතෙම වනාහි ඔහුට නරොත්තම නම් වේ. 
#“යමෙක්තෙම දුකින් ලබන ලද උතුම්වූ අර්ථය අධික මානයෙන් නැසුයේද, මොහුට දඬුවම්ද වධයද දී මේ හීනයා බොටුව අල්වාගෙණ පිටතට ඇද දමව් 
#“යම්සේ ආවාටයක ගුහාවට ප්‍රපාතයෙක නරා වළෙක යන විෂම තැන් සමයයි සිතන්නේ වැටෙන්නේද, වැළක යන සංඥාවෙන් කෘෂ්ණ සර්පයෙකු ආක්‍රමණය කරන්නේද, අන්ධයෙක්තෙම යම්සේ ගිනි මඩින්නේද, සප්‍රාඥය, එපරිද්දෙන්ම වරදකළාවූ මා නුඹවහන්සේ දැන ප්‍රහීණවූ මන්ත්‍ර ඇති මට නැවත මන්ත්‍රය දුනමැනවයි යාඥාකෙළේය. 
#“දැහැමින් තට මන්ත්‍රය දුනිමි. තෝද දැහැමින් පිළිගත්තෙහිය. සතුටු සිත් ඇත්තේ ස්වභාවයද තට කීයෙමි. ධර්මයෙහි සිටියහු නම් තා මන්ත්‍රයතෙම නොහරින්නේය. 
#“යමක් අද මනුෂ්‍ය ලෝකයෙහි දුර්ලභද එබඳුවූ දුකසේ ලබන ලද බලවත්වූ මන්ත්‍රයද දුකසේ ලබන ලද ජීවිකාවෘත්තියද නුවණ මදවූ යමෙක්තෙම බොරු කියමින් විනාශ කෙළේද, 
#“මූඪවූ කෙළෙහිගුණ නොදන්නාවූ බොරු කියන්නාවූ සංයමයක් නැත්තාවූ අඥානවූ තට අපි එබඳු මන්ත්‍ර නොදෙමු. මන්ත්‍රයෝ කොයින්ද, මට තා නුරුස්නේය. යවයි කීයේය.” 

#
#ඵන්දන ජාතකය
#“පොරාවක් ගත් අත් ඇති පුරුෂයෙක්වූ තෝ කුමට වනයට වැද සිටිනෙහිද, යහළුව මා විසින් විචාරණ ලද්දේ කියව. කිනම් දැවයක් කපන්ට කැමැත්තෙහිද, 
#“වලසෙක්වූ තෝ සමවූද විෂමවූද වනයන්හි හැසිරෙන්නෙහිය. යහළුව, මා විසින් විචාරණ ලද්දේ කවරනම් දැවයක් නිම්වළල්ලට සවිශක්ති ඇත්තේදැයි කියව. 
#“සල්ගසද නිම්වළල්ලට සුදුසු නොවේ. කිහිරි වෘක්ෂයද සුදුසු නොවේ. අශ්වකර්ණ වෘක්ෂයද සුදුසු නොවේ. දැව ගස කොයින් සුදුසු වේද, කෝන්නම්වූ වෘක්ෂය තෙමේම ඒ දැවමය නිම්වළල්ලට දෘඪවන්නේය. 
#“මේ කෝන්ගසේ පත්‍ර කෙබඳු වෙද්ද, කඳ හෝ කෙබඳුවේද, යහළුව, මා විසින් අසන ලද්දේ යම්සේ කෝන්ගස දැනගන්නෙමුද, එසේ කියව. 
#“යම් ගසක්හුගේ අතු එල්ලෙත්ද නැමෙන්නාහු වෙද්ද, නොබිඳෙත්ද, යම් ගසක්හුගේ මුල මම සිටියෙම්ද, ඒ ගසතෙම එන්දන හෙවත් කෝන් නම්වේ. 
#“තොපගේ රථයෙහි දැවිවලටද රෝදයට හා බොස් ගෙඩියටද රථ හිසටද නිම්වළල්ලටද රියමැදුරටද යන සියල්ලට මේ කෝන්ගස සුදුසු වන්නේය. 
#“මෙසේ (කීකල්හි) කෝන්ගසද හෙවත් එහි අධිගෘහිත දේවතාවාද එකෙනෙහි මෙසේ කීයේය. භාරද්වාජය, මාගේද වචනයක් ඇත. මාගේ ඒ වචනයද අසව. 
#“වලසාගේ කඳ සමීපයෙන් සතරඟුලක් කපාගෙණ එයින් හෙවත් ඒ වලස් සමින් නිම්වළල්ල සවිකර ගණුව. මෙසේ කළ කල්හි අතිශයින් ශක්තිමත් වන්නේය. 
#“මෙසේ කෝන්ගසද එකෙණෙහි වෛරය මුදුන් පැමිණවීය. උපන්නාවූද නූපන්නාවූද වලසුන්ට දුක් එලවූයේය. 
#“මෙපරිද්දෙන් කෝන්ගස වලසාටද වලස්තෙමේ කෝන්ගසටද යන ඔවුනොවුන්ට විරුද්ධව වාදකිරීමෙන් ඔවුනොවුන් නැසූහ. 

#“එපරිද්දෙන්ම මිනිසුන්ගේ විවාදයෙක් යම් තැනෙක උපදීද, එහි මොනරුන්ගේ නැටීමෙන් නටන්නාහු වෙත්. කෙසේද, ඒ වලසා හා කොළොම් ගසය යන දෙදෙන යම්සේද එමෙනි., 
#“එහෙයින් තොපට කියමි. තොපට යහපතක් වේවා යම්තාක් මෙහි රැස්වූවාහුද, ඒ සියල්ලෝ වලසා හා කෝන්ගස මෙන් නොවව්. සතුටුවව්, වාද නොකරව්. 
