පකිණ්ණක නිපාතය 
#සාලිකේදාර ජාතකය
#“කොශිය ගොත්‍ර ඇති බ්‍රාහ්මණයාණෙනි, හැල්කෙත පැසී සම්පූර්ණය. එය ගිරව් කති. එය වළක්වන්ට නොහැක්කෙමි. ඒබව ඔබට දන්වන්ට ආවෙමි. 
#“එහි ඒ ගිරවුන්ගෙන් සියල්ලන්ට යහපත්වූ එක් ගිරවෙක්ද වේ. හෙතෙම කැමතිපරිදි හැල් අනුභවකොට තුඩින්ද හැල් කරල් අරගෙණ යන්නේයයි කෙත රකින පුරුෂයා කීයේය. 

#“ඒ ගිරා පක්ෂිතෙම යම්සේ බැඳෙන්නේද, එසේ මළපුඩු අටවත්වා, ජීවත්වන්නාවූම ඔහු අල්වාගෙණ මා සමීපයට ගෙනෙව්යයි (බමුණා කීයේය.) 
#“මේ පක්ෂීහු හැල් අනුභවකොට පැන්ද පාණය කොට බැහැරයෙත්. එකළාවූ මම පුඩුවෙන් බැඳුනේ වෙමි. මාවිසින් කවර පාපයක් කරණලදදැයි ගිරාතෙම ශොක කෙළේය. 
#“සුවපෝතකය, සෙස්සන්ගේ බඩ බඩ පමණය. නුඹගේ බඩ වනාහි ඉතා මහතැයි හඟිම් කුමක් හෙයින්ද, කැමති පරිද්දෙන් හැල් අනුභවකොට යනකල්හි තුඩින්ද හැරගෙණ යන්නෙහිය. 
#“සුවපෝතකය, කිම, ඒ හිඹුල් රුකෙහි කොටුගුලක් පුරවන්නෙහිද, නැතහොත් මා හා තොපගේ වෛරයක්ද යහළුව, මා විසින් විචාරණ ලද්දේ කියව, කොතැනෙක හැල් වී තැන්පත් කරන්නෙහිදැයි බමුණා ඇසීය. 
#“එම්බා කොශිය බ්‍රාහ්මණය, නුඹ හා මාගේ වෛරයක් නැත. මාගේ කොටුගුලකුත් නැත්තේය. හැල් කරල් ගෙණ හිඹුල් රුකට පැමිණි මම නයක් මුදමි. තවද නය දෙමි. එහි නිධානයක්ද තැන්පත් කරමි. මෙසේ දනුවයි ගිරවා කීයේය. 
#“එම්බා ගිරාපොතකය, නුඹගේ නයදීම කෙබඳුද, නයින් මිදීම නම් කෙසේද, නිදානය තැන්පත් කිරීම කෙබඳු දැයි කියව, එකල්හි නුඹගේ බැම්මෙන් මිදෙන්නෙහියයි කීයේය. 
