

නවක නිපාතය. 
#ගිජ්ඣ ජාතකය
#“කණු සිටුවා රැහැන් ඇද කරණ ලදහෙයින් සංකුපථ නම්වූ පැරණිවූ ගිජුකුළු මුදුනෙහි මාර්ගයක් විය. එහි ගිජුලිහිණියෙක් මහළු මව්පියන් පොෂණය කෙළේය. 
#“ඔවුන්ට වුරුණු තෙල් සහිත පිඹුරුමය බොහෝ සෙයින් ගෙණායේය. පියතෙමේද දන්නේ උස්තැන්හි පැන යන්නාවූ මහත් බල ඇති ඉතා දුර යන්නාවූ පක්ෂ බලඇති සුපත්ත නම්වූ පුත්‍රයාහට මෙසේ කීයේය. 
#“දරුව, යම් කලෙක මුහුදින් වටවූ රිය රෝදයක් මෙන් රවුම්වූ ඉල්පෙන්නාවූ පෘථිවිය දන්නේද, හෙවත් දකින්නෙහිද දරුව එයින් නවතුව ඉන් එහා නොයව. 
#“බලවත්වූ පියාපත් ඇති වක්වූ ග්‍රීවා ඇති පක්ෂි රාජතෙම පර්වතයන්ද වනයන්ද බලමින් වේගයෙන් අහසට පැන නැංගේ විය. 
#“යම්සේ යවයි කියා පියාගෙන් අසන ලදද, එසේවූ සයුරෙන් වට කරණ ලද රිය රෝදයක් මෙන් වටවූ පෘථිවිය ගිජු ලිහිණිතෙම දුටුයේය. 
#“හෙතෙම ඒ පියාගේ අවවාදයද ඉක්මවා ඈතටම ගියේය. බල ඇති ඒ පක්ෂියාද තියුණුවූ වළාමඩුළු පැහැර ගත්තේය. 
#“වේරම්බ වාතයන්ගේ වසයට ගියාවූ කියන ලද මාර්ගය ඉක්මවා ගියාවූ පක්ෂිරාජතෙම නැවත නවතින්ට නොහැකි විය. විනාශයටම පැමිණුණේය. 
#“අවවාදය අනුව නොපිළිපදින්නාවූ යම් ගිජුලිහිණියෙක්වීද ඔහුගේ පුත්‍රයෝද භාර්යාවෝද සෙසු පිරිවර ජනයෝද යන යම් කෙනෙක් ඇද්ද? ඒ සියල්ලෝ විනාශයට පැමිණියාහුය. 
#“මෙසේම මේ ලෝකයෙහි යමෙක් තෙම වැඩිහිටියන්ගේ වචනය දැන නොකෙරේද, සීමාව ඉක්මවා හැසිරෙන්නාවූ උඩඟුවූ ඉක්මවූ අනුශාසනා ඇති ගිජුලිහිණියා මෙන් වැඩිහිටියන්ගේ අවවාදය නොකොට සියල්ලෝ විනාශයට පැමිණෙත්.” 

#
#කොසම්බ ජාතකය
#“පතළාවූ ශබ්ද ඇති සමානවූ ජනතෙම කිසිවෙක් අඥානයයි නොදන්නේය. සංඝයා බිඳෙන කල්හි අනිකක් බොහෝසෙයින් නොදත්හ. 
#“අඥානයෝ පණ්ඩිත මානී බැවින් වචනවල ආඩම්බර ඇත්තාහ. මුඛාරූඪවූවක්ම කියන්නාහ. යම්තාක් කැමති වෙද්ද, ඒතාක් මුඛාරූඪකොට යම් කලහයකින් මේ නිර්ලජ්ජී භාවයට පමුණුවන ලද්දාහුද, එය නොදත්හ. 
#“මට ආක්‍රොශ කෙළේය. මට ගැසීය. මා පැරදවීය. මා සතු දෑ සොරකම් කොට ගත්තේයයි යමෙක් තුමූ ඒ වෛරය බැඳ ගනිද්ද, ඔවුන්ගේ වෛරය නොසංසිඳේ. 
#“මට බැන්නේය. මා පැරදවීය, මා අයිති දෙය සොරකම්කොට ගන්නේයයි යමෙක් තුමූ ඒ වෛරය නැවත නැවත නොබැඳ ගණිද්ද, ඔවුන්ගේ වෛරය සංසිඳේ. 
#“මේලෝකයෙහි වෛරයෝ කිසිකලෙකත් වෛරයෙන් නොසංසිඳෙත්. වෛරය නොකිරීමෙන්ම සංසිඳෙත්. මේ අවෛරයෙන් වෛරය සංසිඳුවීම බුද්ධාදී උතුමන්ගේ පුරාතන ධර්මයකි. 
