සප්තක නිපාතය
#කුක්කුට වර්ගය. 
#කුක්කුට ජාතකය
#මුදුන උසින් එක්රියන් හමාරක එය අට වියතක් වටයවේ. හරය ඇති ගෙඩි නැති ඇට්ටේරිය වලින් කරණ ලද්දාවූ යම් මුදුනක් වේද,  ඕතොමෝ කොහි පිහිටියා මත්තෙන් නොයේද, 
#“ඍජුනොවූ හරමවූ තිසක් පමණවූ යම් ඒ පරාල වලින් වට කරන ලදුව සම බැවින් සිටියාහුද ඔහුතුමූ බලයෙන් පෙළෙන ලද්දාහු මනාකොට එකට බැඳී සමව සිටියාහු උඩින් නොවැටෙති. 
#“මෙසේ නුවණැති රජ තෙමේ දැඩි මිත්‍රවූ නොබිඳෙන ස්වභාව ඇති පිරිසිදු පැවතුම් ඇති මන්ත්‍රීන් හා මනාකොට සම්බන්ධවූයේ පරාල බර උසුලන්නාවූ පියසි මණ්ඩලය මෙන් ශ්‍රීයෙන් නොපිරිහෙයි. 
#“යම්සේ ආයුධ ඇත්තේ තදවූ ලෙල්ල ඇති ජම්බල ගෙඩියේ පිට ලෙල්ල තුනීකොටද නොසහින්නේ තිත්ත රස ඇත්තක් කෙරේද, පිට ලෙල්ල සැසහරින්නේ මධුර කෙරේද, මහ රජාණෙනි, තුනීවූ ලෙල්ල උදුරන්නේ අමිහිරි කරන්නේද, 
#“මෙසේ නුවණ ඇති රජතෙමේ නොසැහැසිව ගම් නියම්ගම්හි රජුන් පිළිබඳ ධනයන් හෙවත් අයබදු රැස්කරන්නේ දහම් අනුව පැවැත්මෙහි පිළිපදිමින් අනුන් නොපෙළෙන්නේ හෙතෙමේ දියුණුව කරන්නේයි. 

#“යම්සේ සුදුවූ මුල් ඇති පවිත්‍ර වූ ජලයෙහි හටගත්තා වූ පොකුණුවල හටගත් අම්බුජ නම්වූ හිරු රැසින් පිපියාවූ පියුම මඩ නොතැවරේද, ජලය හෝ නොතැවරේද, 
#“මෙසේම විනිශ්චය ව්‍යවහාරයෙහි පිරිසිදුවූ සාහසික ක්‍රියා නොකරන්නාවූ පිරිසිදුවූ කර්මාන්ත ඇති පහවූ පාපකර්ම ඇති, රජහු සතුන් මැරීම් ආදී කර්ම ක්ලේශතෙමේ නොකරයි කවර හෙයින්දයත්, පොකුණුවල හටගත්තාවූ පියුම යම්සේද, එසේම එබඳුවූ රජතෙමේ ‘නොඇලුණේ’ නම් වේ.” 
#
#මනොජ ජාතකය
#“යම්සේ දුන්න නැමේද දුනුදිය පොළනලද්දී හඬාද, එසේහෙයින් මනොජ නම්වූ මාගේ යහළුවූ සිංහයා නසනු ලැබීයයි හඟිමි. 
#“එබැවින් දැන් වනාන්තරයට සුවසේ යෙමි. මෙබඳුවූ මළ තැනැත්තෝ යාළුවෝ නොවෙත්. ජීවත්වන්නාවූ මට යාළුවෝ ලැබිය හැක්කාහුයි. 
#“ලාමක ජනයන් සේවනය කරන්නේ බොහෝ කලක් සුව නොලබන්නේය. ඊ පහර ලදින් හෝනාවූ මනොජ නම්වූ සිංහයා බලව. ගිරිය නම් හිවලාගේ අනුශාසනාව මෙබඳුයි. 
#“පවට නැමුනාවූ පුත්‍රයා කරණකොටගෙණ මව සතුටුනොවෙයි. ඒ එසේමැයි. ස්වකීයවූ ලෙයෙහි ගැලී නිදන මනොජයා බලව, 
#“යමෙක් ඒකාන්තයෙන් මතු වැඩ දක්නාවූ හිතවතුන්ගේ අවවාදය නොකෙරේද, එබඳු පුරුෂතෙම මෙසේ වූ දුකට පැමිණෙයි. ලාමක බවටද පැමිණෙයි. 
#“උතුම්වූ යමෙක් හීන ජනයන් සේවනය කරන්නේද හෙතෙම ඒ හීනයාට වඩා මෙපරිද්දෙන් ඉතා ලාමකවේ. එසේමැයි හීන ජනයා සේවනය කළාවූ උතුම්වූ හී පහරින් විද මළාවූ සිංහයා බලව. 
#“හීනයන් සේවනය කරන්නාවූ පුරුෂතෙම පිරිහේ. සමානවූවෙකු සේවනය කරන්නේ කිසිකලෙක්හි නොම පිරිහෙන්නේය. උතුම්වූවෙකු කරා පැමිණෙන්නේ වහාම අභිවෘද්ධියට පැමිණේ. එහෙයින් තමාට වඩා ශීලාදී ගුණයෙන් වැඩිහිටියක්හු සේවනය කරන්නේය.” 

#
#සුතනු ජාතකය
#“මේ නුග ගසෙහි වාසය කරන මඛාදේව නම් දෙවතාවෙනි, රජතෙම ඔබට පවිත්‍රවූ මසින් යුක්තවූ බත එවීය. මෑතට එව හුන් තැනින් නික්ම මා ගෙනා ඒ බත අනුභව කරව. 
#“මානවකය, මාංශ සූප ඇති ආහාරය හැරගෙණ ඔබින් මෙහි එව, මානවකය, තෝද තා ගෙණා බතද, යන දෙකම මට ගොදුරුවන්නහුය. 
