

එකදස නිපාතය 
#මාතුපොසක ජාතකය
#“ඒ මාගේ පුත්‍රවූ හස්ති රාජයාගේ වෙන්වීමෙන් ඉඳුසල්ගස්ද හෙවත් ඇඹැල්ල ගස්ද කෙළිඳ ගස්ද කුරුඳුගස්ද ඉළුක් ආදී මහ තෘණද නෙළුම්ද බොඩහමුද යන සියල්ල වැඩුනාහුය. පර්වත පාදයෙහි කිණිහිරි ගස්ද පිපුනාහුය. 
#“කිසියම් තැනෙක ස්වර්ණාභරණයෙන් යුක්තවූවෝ හස්තිරාජයා ආහාරයෙන් පොෂණය කෙරෙත්. යම් ඇතෙකු පිට රජද රජ කුමරෙක්ද හිඳ භය නැතිව සතුරන්ගේ යුද්ධ සැට්ටය බිඳින්නේද, (ඒ හස්තිරාජයායි.) 
#“හස්තිරාජය, ආහාරය ගනුව. හෙවත් අනුභව කරව. හස්ති රාජය, කාශවූවෙක් නොවෙව. හස්තිරාජය රාජකෘත්‍යයෝ බොහෝ වෙත්. ඒ රාජකෘත්‍යයන් කරව. 
#“ඒකාන්තයෙන් බැගෑපත්වූ අන්ධවූ පිළිසරණක් නැත්තාවූ ඒ මේ මාගේ මව් ඇතින්න චණ්ඩොරණ පර්වතය දිශාවට පාදයෙන් යමින් කණුව ගවයි. 
#“මහා හස්තිය. අන්ධවූ පමුණුවන්නෙකු නැත්තාවූ යම් ඇතින්නක් චණ්ඩොරණ පර්වතයට යමින් පාදයෙන් කණු ගටයිද,  ඕතොමෝ තාගේ කවරක් වන්නීද, 
#“මහරජ, අන්ධවූ පිරිනමන්නෙක් නැත්තාවූ මාගේ මවු වූ  ඕතොමෝ චණ්ඩෝරණ පර්වතයට අභිමුඛව කම්පා වෙමින් පයින් කණු ගටන්නීය. 
#“යම් මේ හස්තියෙක්තෙම මව පොෂ්‍ය කෙරේද, මේ හස්තිරාජයා මුදාහරිව්. හස්තිතෙම සියලු නෑයන් සමග මව හා එක්වේවා. 

#“හස්තිතෙම බන්ධනයෙන් මිදුනේද කුඤ්ජරතෙම දාමයෙන් මිදුනේ මොහොතක් කල් අස්වැසීමකොට චණ්ඩෝරණ පර්වතය යම් තැනෙක්හිද එහි ගියේය. 
#“ඉක්බිත්තෙන් ඒ හස්තිතෙම සිහිල්වූ දිය ඇති ඇතුන් විසින් සේවනය කරණ ලද විලට ගොස් සොඬින් දිය ගෙණ මවට ඉස්සේය. 
#“මේ කිනම් නුසුදුසු වර්ෂාවෙක් නොකල්හි වස්නේද, යමෙක් මට උපස්ථායකවූයේද, ස්වකීය පුත්වූ මාගේ ඒ පුත්‍රතෙම ගියේය. 
#“මෑණියෙනි, නැගී සිටුව. කුමට හෝනෙහිද නුඹගේ පුත්‍රවූ මම ආයේ වෙමි. වේදේහවූ යස පිරිවර ඇත්තාවූ කශී රජහු විසින් මම මුදන ලද්දේ වෙමි. 
#“යමෙක්තෙම හැමකල්හි වැඩිහිටියන් පුදන්නාවූ මාගේ පුත්‍රයා මුදාහැරියේද, කශීරට වැස්සන්ගේ රට දියුණු කරන්නාවූ ඒ රජතෙම බොහෝ කලක් ජීවත්වේවා.” 
#
#ජුණ්හ ජාතකය
#“ජනප්‍රධානවූ මහරජ, මාගේ වචනය ඇසුව මැනව. ජුණ්හවූ ඔබවහන්සේ කෙරෙහි එක් අර්ථයක් සඳහා මෙහි පැමිණියේ වෙමි. දෙපා ඇත්තවුන් අතුරෙහි ශ්‍රෙෂ්ඨවූ මහරජ්ජුරුවන් වහන්ස, බ්‍රාහ්මණයන්ද මගීන්ද පැමිණ සිටින කල්හි ඔවුන් නොබලා නොයායුතුයයි කියත්. 
#“බ්‍රාහ්මණය, තොපගේ වචනය අසමි. සිටිමි කියව. යම් අර්ථයකින් මෙහි පැමිණියෙහිද, බ්‍රාහ්මණය, මා කෙරෙහි කුමක් හෝ පතන්නේ කුමක් සඳහා මෙහි ආයෙහිද, එසේ නම් එය කියව. 
#“මට ගම්වර පසක්ද දාසීන් සියයක්ද ගවයන් සත් සියයක්ද දහසකින් වැඩිවූ ස්වර්ණ නිෂ්කයන්ද (නිෂ්කය නම් පස්විසි කළඳයි) දුනමැනව. මට සදෘශභාවය ඇත්තාවූ භාර්යාවන් දෙදෙනෙක්ද දුනමැනව. 
#“බ්‍රාහ්මණය, තාගේ බලවත් ස්වරූපවූ තපසක් ඇත්තේද නොහොත් බමුණ තාගේ විසිතුරුවූ මන්ත්‍රයෝ ඇද්ද නොහොත් තාගේ කීකරුවූ යම් යක්ෂ කෙනෙක් ඇද්ද, නොහොත් මට තා විසින් කරණ ලද යම් අර්ථයක් හෝ දන්නෙහිදැයි ඇසීය. 

#“මාගේ තපසෙක් නැත්තේය. මන්ත්‍රයෝද නොමැත. මාගේ කීම කරන්නාවූ කිසියම් යක්ෂ කෙනෙක්ද නැත. ඔබට මා විසින් කරණ ලද අර්ථයකුදු නොදනිමි. පූර්වයෙහි වනාහි සමාගමය පමණක් විය. 
#“දන්නාවූ මාගේ මේ පළමු දැක්මවේ. මෙයින් පෙර තා නොහඳුනමි. කවර කලෙක්හි කොතැනක හෝ අපගේ සංගමයවීද, මේ කාරණය විචාරණ ලද්දේ මට කියව. 
#“දෙවයන්වහන්ස, ගන්ධාර රජහුගේ රම්‍යවූ තක්සලා පුරයෙහි විසූයෙමු. එහිදී ඝනාන්ධකාරවූ රාත්‍රියෙහි අන්ධකාරයෙහි අංසයෙන් අංසය ගැටීම කෙළෙමු. 
#“ජනෙන්ද්‍රය, ඒ අපි දෙදෙන එහි සිට එතැනදීම සිහිකළයුතු කථාවක් කොට නිමවූයෙමු. අපගේ ඒ සමාගමය පමණක්විය. ඉන්පසුවද සමාගමයෙක් නොවීය. ඉන් පෙරද නොවූයේය. 
#“බ්‍රාහ්මණය, යම්කිසි කලෙක්හි මිනිසුන් අතුරෙහි සත්පුරුෂයකු හා සමාගමය වේද, පණ්ඩිතයෝ ඒ මොහොතක් කළ සමාගමය හෝ බොහෝ කල් කළ සන්ථවයන් හෝ පෙර කළ ගුණයක් හෝ නොනසත්. 
#“අඥානයෝද වනාහි මොහොතක් කල් කළ සංගමය හෝ බොහෝකල් කළ මිත්‍ර සන්ථවයන් හෝ පෙර කළ ගුණය හෝ නසත්. ප්‍රාඥයා කෙරෙහි මනාකෙට කරණලද ස්වල්පවූද ගුණධර්මය නොනැසේ. ඒ එසේමය. ප්‍රාඥයෝ මනා කළගුණ දන්නා ස්වභාව ඇත්තෝ වෙත්. 
#
#“තට ගම්වර පසක්ද දාසීන් සියයක්ද ගවයන් සත් සියයක්ද දහසකින් වැඩිවූ ස්වර්ණ නිෂ්කයන්ද දෙමි. තට කුල රූපාදියෙන් සමානවූ භාර්යාවන් දෙදෙනෙක්ද දෙමි. 
#“මහරජ, සත්පුරුෂයන්ගේ සංගමයට පැමිණ මෙසේ වෙයි. කශී රටට අධිපතිවූ රජතෙමේ තාරකාවන්ගේ මැද චන්ද්‍රයා මෙන් සම්පූර්ණ වන්නේය. නුඹවහන්සේ හා සමග අද සංගමය ලද්දාවූ මමද එසේමයයි” කීයේය. 

#
#ධම්ම දෙවපුත්ත ජාතකය
#මම දෙවි මිනිසුන්ට යශස් ඇතිකරන්නෙක්වෙමි. පින් කරන්නෙක් වෙමි. මහණ බමුණන් අතර හැමකල්හි ස්තුතිලද්දෙක් වෙමි. මාර්ගය ලැබීමට සුදුස්සෙක් වෙමි. දෙවි මිනිසුන් විසින් පුදනලද්දෙක් වෙමි. අධර්ම නම් දිව්‍යපුත්‍රය, මම ධර්ම නම් දිව්‍ය පුත්‍රයා වෙමි. එහෙයින් මට මාර්ගය දෙව. 
#“ධර්ම නම් දිව්‍යපුත්‍රය, ඒ මම අධර්ම නම් දිව්‍ය පුත්‍ර වෙමි. මම දැඩිවූ අධර්ම නම් යානාවට නැගී තැතිගැන්මක් නැත්තෙම් බලවත්වූයෙම් කුමක් හේතුකොටගෙණ යහළුව අද මම කිසිවෙකුට නුදුන්විරූ මාර්ගය තට දෙම්ද, 
#පළමුකොට ඒකාන්තයෙන් ලෝකයෙහි දශ කුශල කර්මපථ ධර්මයතෙම පහළවූයේය. ඉන්පසුව අධර්මය තෙම පහළවිය. එහෙයින් ජ්‍යෙෂ්ඨවූයේද ශ්‍රෙෂ්ඨවූයේද පුරාතන වූයේද ධර්මය වෙයි. කණිෂ්ඨවූ අධර්ම දිව්‍ය පුත්‍රය, වැඩිමහළුවූ ධර්ම දිව්‍ය පුත්‍රවූ මාගේ මාර්ගයෙන් ඉවත්ව යව. 
