තමාල පුප්ඵිය වග්ග.  
# තමාල පුප්ඵිය ථෙරාපදානය.
# ´´මට කප්රුකක් (දිව්‍ය වෘක්‍ෂයක්) වැනි විමනක් මවන ලදී. එහි ස්වර්‍ණමයවූ අසූහාරදහසක් ස්ථම්භයෝ (කණු) වූහ.
# ´´තමලු මලක් ගෙන පැහැදි සිතින් ලෝකබන්ධුවූ සිඛී බුදුරජුන්ට පිදීමි.
# ´´මින් එක්තිස්වන කපෙහිවූ එකල්හි යම් පුෂ්ප පූජාවක් කෙළෙම්ද ඒ හේතුවෙන් දුගතියක් නොදනිමි. බුද්ධ පූජාවෙහි මේ විපාකයයි.
# ´´මින් විසිවන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති චන්‍දතිත්ත නම් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් තමාල පුප්ඵිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# තිණසන්ථදායක ථෙරාපදානය.
# ´´වනවැසි තවුසෙක් තෙම බුදුරජාණන් වහන්සේට තණ කපයි. ප්‍රදක්‍ෂිණාවර්‍තවූ (දකුණට කැරකුණු) ඒ සියල්ලෝ බිම (පොළොවෙහි) වැටුනාහුය.
# ´´මම ඒ තෘණ ගෙණ බිම ඇතිරීමි. එකල්හි මම තල්පත් තුනක්ද ගෙන
# ´´තෘණයෙන් සෙවෙණියක් කොට සිද්‍ධාර්ත්‍ථ බුදුරජුන්හට දුනිමි. (එය) දෙවි මිනිසුනට ශාස්තෘවූ උන්වහන්සේ සතියක් දැරුවාහුය.
# ´´මින් සිව් අනූවන කපෙහිවූ එකල්හි යම් තණ (සෙවෙණියක්) දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. තණ (සෙවෙනි) දනෙහි විපාකයයි.
# ´´මින් පන්සැටවන කපෙහි සත්රුවනින් යුත් මහත් ඵල ඇති මහධන නම් සක්විති රජකෙනෙක් වූහ.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් තිණසන්ථදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# ඛණ්ඩඵුල්ලිය ථෙරාපදානය.
# ´´මහවනයෙහි ඵුස්ස භාග්‍යවතුන් වහන්සේගේ සතූපයක් විය. එකල්හි ඇතුන් විසින් බඳින ලද එහි වැඩීගිය ගස් ඇත්තේද විය.
# ´´තිලෝගුරු එම බුදුරජාණන් වහන්සේගේ ගුණයෙන් සතුටුවූ මම විසම තැන් සමකොට සුණු පිඩු දුනිමි. (සුණු පිරියම් කෙළෙමි.)
# ´´මින් දෙඅනූවන කපෙහි වූ එකල්හි යම් පිළිසකර කමක් කෙළෙම්ද, ඒ හේතුවෙන් දුගතියක් නොදනිමි. සුණු පිඩු දීමෙහි මේ විපාකයයි.
# ´´සත් සැත්තෑවන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති ´´ජිනසෙන´´ නම් සොළොස් සක්විති රජකෙනෙක් වූහ.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් ඛණ්ඩඵුල්ලිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# අසොකපූජක ථෙරාපදානය.
# ´´එකල්හි රම්‍යවූ තීවරා පුරයෙහි රාජොද්‍යානයක් විය. මම එහි රජුගේ සහචරවූ උයන්පල්ලෙක් වීමි.
# ´´සියල්ල තෙමේම අවබෝධ කළාවූ පදුම නම් බුදුරජෙක් විය. පියුම සෙවනැල්ල නොහැර සිටියාවූ ඒ මුනීන්‍ද්‍රයන් වහන්සේ දුටිමි.
# ´´පිපුණු දැකුම්කලු අසෝක ගසක් දැක (ඉන්) මල් පොකුරක් පදුමුත්තර නම්වූ ඒ බුදුරජාණන් වහන්සේට පිදීමි.
# ´´මින් සිව් අනූවන කපෙහි යම් පුෂ්ප පූජාවක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්‍ධ පූජාවෙහි මේ විපාකයයි.
# ´´මින් සිව් සැත්තෑවන කපෙහි සත් රුවනින් යුත් මහත් බල ඇති අරුණඤ්ජන නම් සොළොස් සක්විති රජ කෙනෙක් වූහ.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් අසොකපූජක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# අඞ්කොලක ථෙරාපදානය.
# ´´පිපුනාවූ රුකඟුන ගසක් දැක (එහි) උතුම් මල් කොෂ සහිතවම නෙලාගෙන එම මල් ගෙන (සිද්ධාර්ත්‍ථ) බුදුරජුන් සමීපයට ගියෙමි.
# ´´එසමයෙහි මහාමුනිවූ සිද්ධාර්ත්‍ථ බුදුරජතෙම විවේක සුවයෙන් හුන් සේක. (මම උන්වහන්සේට) මොහොතක් බුහුමන් දක්වා (එම) මල් ගුහාවෙහි විසිරවීමි.
# ´´මින් සිව් අනූවන කපෙහි යම් පුෂ්ප පූජාවක් කෙළෙම්ද (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්ධ පූජාවෙහි මේ විපාකයයි.
# ´´මින් සතිස්වන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති දෙවගජ්ජිත නම් එක් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් අඞ්කොලක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# කිසලයපූජක ථෙරාපදානය.
# ´´වාරවතී නගරයෙහි මාගේ පුෂ්පොද්‍යානයෙක් විය. එහිම ගස්වල වැඩීමට ජලය සපයන ලිඳක් වේ.
# ´´බුද්ධ බලය තහවුරු බවට පත්, පස් මරුන් දිනූ ඒ සිද්‍ධාර්ත්‍ථ බුදුරජතෙම මට අනුකම්පා කරනුයේ අහස් මගෙහි වඩිනා කල්හි
# ´´මහර්ෂීන් වහන්සේට පිදීමට සුදුසු අන් කිසිවක් නොදකිමි. මම හෝපළු (දළු) දැක (එය ගෙන) අහසෙහි දැමීමි.
# ´´ඒ අසෝක පල්ලවයෝ වඩින්නාවූ බුදුරජුන් පසුපසින් යෙත්. මම එම විෂ්මය දැක බුදුරජාණන් වහන්සේගේ උදාර බව ආශ්චර්‍ය්‍යයි (සිතීමි.)
# ´´මින් සිව් අනූවන කපෙහි (යම්) හෝපළු පිදීමක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්ධ පූජාවෙහි මේ විපාකයයි.
# ´´මින් සත් විසිවෙනි කපෙහි සත් රුවනින් යුත් මහත් බල ඇති ´´එකස්සර´´ නම් එක් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් කිසලයපූජක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# තින්‍දුකදායක ථෙරාපදානය.
# ´´(මම) බල වේගයෙන් යුත් ගිරි දුර්ගයන් හා හැසිරෙන වඳුරෙක් වීමි. (එකල්හි) ගෙඩි හටගත් තිඹිරි ගසක් දැක බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේ සිහිපත් කෙළෙමි.
# ´´පහන් සිත් ඇත්තේ, සොම්නස්වූයේ, කිහිප දිනක්ම භවත්‍රයෙහි අන්තයට ගියාවූ සිද්‍ධාර්ත්‍ථ බුදුරජුන් සෙවීමි.
# ´´ලෝකයෙහි නිරුත්තර ශාස්තෘවූ (එම බුදුරජතෙම) මාගේ අදහස දැන රහතුන් දහසක් සමග මාගේ සමීපයට පැමිණි සේක.
# ´´සතුට උපදවා, එම තිඹිරි ගෙඩි ගත් අතැතිව (බුදුරජුන් වෙත) එළඹියෙමි. කථා කරන්නවුන් අතුරෙහි ශ්‍රේෂ්ඨවූ සර්‍වඥවූ භාග්‍යවත්තෙමේ එය පිළිගත් සේක.
# ´´මින් සිව් අනූවන කපෙහිවූ එකල්හි යම් ඵල දානයක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි.
# ´´සත් පණස්වන කපෙහි සත්රුවනින් යුත් මහත් බල ඇති උපනන්‍ද නම් සක්විති රජෙක් වීමි.
# ´´මේ සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් තින්‍දුකදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# මුට්ඨිපූජක ථෙරාපදානය.
