 පදුම කෙසර වග්ග  
# පදුම කෙසරිය ථෙරාපදානය.
# ´´මම පෙර (ප්‍රත්‍යෙක බුද්ධ) ඎෂී සමූහයා අතුරෙහි මෘතඞ්ග හස්ති කුලයෙහි උපන් චණ්ඩ නම් හස්තියෙක් වීමි. පසේ බුදුවරුන් වහන්සේලාට පැහැදී පියුම් කෙසරු විසිරවීමි.
# ´´කම්පා කරණ ලද කෙළෙස් ඇති, තාදී ගුණ ඇති, ඒ පසේ බුදුවරුන් වහන්සේලා කෙරෙහි සිත පහදවා මම කල්පයක් මුළුල්ලෙහි ස්වර්ගයෙහි සතුටුවීමි.
# ´´මින් එක් අනූවන කපෙහි වූ එකල්හි පියුම් කෙසරු විසිරවීම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්‍ධ පූජාවෙහි මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් පදුම කෙසරිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# සබ්බගන්ධිය ථෙරාපදානය.
# ´´විපස්සී බුදුරජුන්හට මා විසින් සුවඳ මල් දෙන ලදී. එසේම කාය වඞ්කාදියෙන් තොර බැවින් ඎජුවූ උන්වහන්සේට උතුම් කොසෙය්‍ය වස්ත්‍රයක්ද දුනිමි.
# ´´මින් එක් අනූවන කපෙහි වූ ඒ අතිතයෙහි යම් වස්ත්‍ර දනක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. ගන්‍ධ දානයෙහි මේ විපාකයයි.
# ´´මින් පසළොස්වන කපෙහි සත් රුවනින් යුත්, මහත් බල ඇති ´´සුචල´´ නම් සක්විති රජෙක් වීමි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් සබ්බගන්ධිය තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# පරමන්නදායක ථෙරාපදානය.
# ´´කිනිහිරි රුකක් මෙන්ද, උදාවන හිරු මෙන්ද, බබලන ලෝක ජෙෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ, විපස්සී බුදුරජුන් දිටිමි.
# ´´මම ඇඳිලි බැඳ (එම බුදුරජුන්) සිය ගෙදොරට වැඩමවීමි. වැඩමවා සම්බුදු රජුන්හට උතුම් ආහාර දුනිමි.
# ´´මින් එක් අනූවන කපෙහි වූ එකල්හි උතුම් ආහාර දානයක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. උතුම් ආහාර දානයාගේ මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් පරමන්නදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# ධම්මසඤ්ඤක ථෙරාපදානය.
# ´´ලෝක ජ්‍යෙෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ බුදුරජුන් බෝ රුක් මුල සිටියදීම නොහොත් බුදුරජුන් බෝ රුක මුල සිටිනා කල්හි මෙන් සිතා (කරන) විපස්සී බුදුරජුන්ගේ මහා බෝධි පූජාවක් විය.
# ´´එසමයෙහි භාග්‍යවතුන් වහන්සේ භික්‍ෂු සඞ්ඝයා විසින් පිරිවරණ ලදුයේ, අභීත වචනයෙන් චතුස්සත්‍යය වදාරණ සේක.
# ´´විවට කළ කෙළෙස් සෙවෙනි ඇති එම බුදුරජ තෙම සංක්‍ෂිප්තවද, විස්තරවද (දහම්) දෙසමින් මහජනයා නිවනට පැමිණවිය.
# ´´ලෝක ජ්‍යෙෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ උන්වහන්සේගේ ධර්මය අසා (එම) ශාස්තෘන් වහන්සේගේ පා වැඳ, උතුරු දිගට මුහුණ ලා ගියෙමි.
# ´´මින් එක් අනූවන කපෙහි වූ එකල්හි යම් ධර්මයක් අසූයෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. ධර්‍ම ශ්‍රවණයෙහි මේ විපාකයයි.
# ´´මින් තෙතිස්වන කපෙහි මහත් බල ඇති, පෘථිවීශ්වරවූ ´´සුතවා´´ නම් සක්විති රජෙක් වීමි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් ධම්මසඤ්ඤක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# ඵලදායක ථෙරාපදානය.
# ´´එකල්හි භාගිරථි නදී තීරයෙහි අසපුවක් විය. මම පලතුරු ගත් අත් ඇත්තේ, බලාපොරොත්තු සහිත වූයේ, එම අසපුවට ගියෙමි.
# ´´එහිදී පීත වර්‍ණ රැස් ඇති, (උදාවන) හිරු මෙන් (බබලන්නාවූ) විපස්සී බුදුරජුන් දිටිමි. මා ලඟ යම් ඵල වර්ගයක් වීද, ඒ සියළු ඵල මම බුදුරජුන්හට දුනිමි.
# ´´ මින් එක් අනූවන කපෙහි වූ එකල්හි යම් දනක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. ඵල දානයාගේ මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් ඵලදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# සම්පසාදක ථෙරාපදානය.
# ´´බුද්ධ වීරයන් වහන්ස, ඔබ වහන්සේට නමස්කාර වේවා. (ඔබ) සියලු ස්කන්ධ, ධාතු, ආයතනයන්ගෙන් මිදුනේ වෙහිය. මම දුකට පැමිණියේ වෙමි. ඒ මට පිහිටවනු මැනව.
# ´´ලෝකයෙහි අනූපම පුද්ගලවූ සිද්ධාර්ත්‍ථ බුදුරජ තෙමේ ඕහට මෙසේ වදාළ සේක. සඞ්ඝ තෙමේ මහ සයුර මෙන් ගැඹුරු ගුණ ඇත්තේය. අපමණ ගුණ ඇත්තේය. අනුත්තරවූ ගුණ ඇත්තේය.
# ´´අනන්ත විපාක දෙන්නාවූ (කෙළෙස්) රජස් සහිත (පුණ්‍ය) ක්‍ෂෙත්‍රවූ සඞ්ඝයා කෙරෙහි සිත පහදවනු මැනව. එහි කුසල් නමැති මහ බිජුවටද රෝපණය කළ මැනව´´ කියායි.
# ´´ලෝක ජ්‍යෙෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ සර්‍වඥ තෙමේ මෙය වදාරා, මට මෙසේ අනුශාසනා කොට අහසට නැංගාහ.
# ´´නර ශ්‍රේෂ්ඨවූ බුදුරජුන් වැඩමවූ නොබෝ වේලාවකින් මම මරණයට පැමිණියේ තුසිතයෙහි ඉපදුනිමි.
# ´´එකල්හි මම (කෙළෙස්) රජස් විරහිත, අනන්ත ඵල දායකවූ සඞ්ඝයා කෙරෙහි සිත පහදවා කල්පයක් ස්වර්‍ගයෙහි සතුටු වීමි.
# ´´මින් සිව් අනූවන කපෙහි වූ එකල්හි (සඞ්ඝයා කෙරෙහි) යම් ප්‍රසාදයක් ලැබූයෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. පැහැදීමෙහි මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් සම්පසාදක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# ආරාමදායක ථෙරාපදානය.
# ´´මා විසින් සිදුහත් බුදුරජුන්හට ආරාමයන් රෝපනය කරණ ලදී. රුක් සෙවන වැඩෙන කල්හි පක්‍ෂීන් (කැදලිවලට වී) සන්සුන් වන කල්හි (සවස් කල්හි)
# ´´ලෝකයාගේ පූජාවන් පිළිගන්නාවූ (කෙළෙස්) රජස් විරහිත බුදුරජුන් දිටිමි. (දැක) ලෝකජ්‍යේෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ බුදුරජුන්හට අරම පිළිගැන්වීමි.
# ´´මම සතුටුවූයේ, සතුටු සිතින්ම, ගෙඩිද, මල්ද, (උන්වහන්සේට) පිදීමි. ඉක්බිති හටගත් ප්‍රසාදයද එම වන (ආරාම)යද වර්ධනය කෙළෙමි.
# ´´පැහැදි සිතින් බුදුරජුන්හට යම් මේ ආරාම දානයක් දුනිම්ද , (ඒ හේතුවෙන්) භවයෙහි උපදින කල්හි මට ඵල වර්ග නොහොත් එම කුශල ඵලය උපදී.
# ´´මින් සිව් අනූවන කපෙහි වූ එකල්හි යම් ආරාම දානයක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. ආරාම දානයාගේ මේ විපාකයයි.
# ´´මෙයින් තිස්පස්වන කපෙහි සත් රුවනින් යුත් මුදුසීතල නම් සක්විති රජ වූහ.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් ආරාමදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# අනුලෙපදායක ථෙරාපදානය.
# ´´මම අත්ථදස්සී බුදු රජුන්ගේ ශ්‍රාවකයෙක් දුටිමි. සීමාවක තවකම් කරද්දී මම එතනට එළඹියෙමි.
# ´´පහන් සිත් ඇත්තේ, සොම්නස්වූයේ, නිරුත්තරවූ, පුණ්‍යක්‍ෂෙත්‍ර සංඛ්‍යාත සඞ්ඝයා කෙරෙහි පැහැදි සිතින් නව කර්‍ම නිමි කල්හි මම එහි සුණු ආලේප කෙළෙමි.
# ´´මින් එක් දහස් අටසිය කපෙහි වූ එකල්හි යම් (සුද්‍ධාලේපන) කර්‍මයක් කෙළෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. අනුලේප දානයාගේ මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් අනුලේපදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# බුද්‍ධ සඤ්ඤක ථෙරාපදානය.

# ´´සියක් රැස් ඇති, පීත වර්‍ණ රශ්මියෙන් යුත්, උදාවන හිරු වැනි වනයට පිවිසි ලෝක ජ්‍යෙෂ්ඨවූ, නර ශ්‍රේෂ්ඨවූ, සිද්‍ධාර්ත්‍ථ බුදුරජුන් සිහිනෙන් දුටිමි. මම එහි (බුද්‍ධාළම්බනයෙහි) සිත පහදවා සුගතියෙහි උපනිමි.
#
# ´´මින් සිව් අනූවන කපෙහි වූ කල්හි යම් බුද්‍ධාරම්මනයක් ලැබූයෙම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. බුද්‍ධ සංඥාවෙහි (බුද්‍ධාළම්බන ප්‍රීතියෙහි) මේ විපාකයයි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් බුද්‍ධසඤ්ඤක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
# 
# පබ්භාරදායක ථෙරාපදානය.
# ´´මා විසින් සිදුහත් බුදුරජුන්හට ගිරි ගුහාවක් පිරිසිදු කරණ ලදී. තාදී ගුණ ඇති බුදුරජුන්ගේ පරිභෝගය පිණිස (පැන්) කළයක්ද එලවා තැබීමි.

# ´´මහාමුනිවූ පියදස්සී බුදුරජ තෙමේ මට ඒ කරුණ මෙසේ ප්‍රකාශ කළ සේක. (කෙසේදයත්?) දහසක් කොටස් බෙදුම් ඇති, සියයක් ගෝලාකාර මුදුන් ඇති ධජයන්ගෙන් යුත්, කොළවන්වූ ඒ මහා ප්‍රාසාදයද, අපමණවූ රුවන්ද නිපදින්නේය කියායි. (මෙසේ) ගිරිගුහා දානය දී කල්පයක් ස්වර්‍ගයෙහි සතුටු වීමි.
#
# ´´මින් දෙතිස්වන කපෙහි මහත් බල ඇති සත් රුවනින් යුත් ´´සුසුද්‍ධ´´ නම් සක්විති රජෙක් වීමි.
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදී. බුදුරජාණන් වහන්සේගේ සසුනද කරණලදී. මෙහි මේ අයුරින් ආයුෂ්මත් පබ්භාරදායක තෙරුන් වහන්සේ මෙම ගාථාවන් වදාළ සේක.´´ 
