ථෙරී අපදාන පාළිය.
# සුමෙධා වග්ග.  
# සුමෙධා ථෙරී අපදානය.  
#
# ´´කෝණාගමන බුදුරජුන් අභිනව නිවාසයක්වූ සංඝාරාමයෙහි වැඩවෙසෙන කල්හි යෙහෙළියන් තිදෙනෙකුවූ (අපි) විහාර දානයක් දුනිමු. 
# ´´ඒ හේතුවෙන් දස වරක්ද, සියක් වරක්ද, දහස් වරක්ද, සියයේ (වාර) සියවරක්ද, (හෙවත් එකොළොස් දහස් එක්සිය දස වරක්ද) දෙවියන් අතුරෙහි උපනිමු. මිනිස් බැව්හි උපන් වාර ගැන කවර කථාවක්ද? 
# ´´දෙවියන් අතුරෙහිදු මහත් ඎද්‍ධි ඇත්තියෝ වීමු. මිනිසත් බැව්හි (මහෙශාක්‍ය වීම ගැන) කවර කථාවෙක්ද? මම (සක්විති රජුගේ) සප්තරත්නයට අයත් මෙහෙසියවූ ස්ත්‍රී රත්නයද වීමි. 
# ´´ධනඤ්ජානියද, ඛෙමාවද, මමද යන අපි තිදෙන මෙහි රැස්කළ පින් ඇත්තාහු, මැනවින් සමෘධිමත්වූ කුල ප්‍රවේනි ඇත්තියෝ වීමු. 
# ´´සියළු අවයවයන්ගෙන් සරසන ලද ආරාමයක් මැනවින් කොට බුද්ධ ප්‍රමුඛ සංඝයාට පිළිගන්වා ප්‍රමුදිත වීමු. 
# ´´එම කර්මයාගේ බලයෙන් යම් යම් තැන උපදිම්ද, දෙවියන් අතුරෙහිදු ශ්‍රේෂ්ඨ බවට පැමිණියා, මිනිසුන් අතුරෙහිදු එසේම (ශ්‍රේෂ්ඨ බවට පැමිණියා) වීමි. 
# ´´කථා කරන්නවුන් අතුරෙන් ශ්‍රේෂ්ඨවූ, බ්‍රාහ්මණ වංශයෙහිවූ, මහත් යසස් ඇති, නම්න් කාශ්‍යප නම්වූ බුදුරජතෙම මෙම කල්පයෙහි ලොව පහළවූහ. 
# ´´එකල්හි උතුම්වූ බාරාණසී නගරයෙහි මිනිසුනට අධිපතිවූ ´´කිකී´´ නම් කසීරජතෙමේ මහර්ෂීවූ බුදුරජුන්ගේ උපස්ථායකයා විය. 
# ´´ඔහුට සුවසේ වැඩුණු රාජ කන්‍යාවන් සත්දෙනෙක් වූහ. ඒ දූවරු බුද්ධොපස්ථානයෙහි නිරතවූවාහු බ්‍රහ්මචර්‍ය්‍යාවෙහිද හැසුරුණාහුය. 
# ´´(මම) ඒ (සත්) දියණියන්ගේ යෙහෙළියක්ව සීලයන්හි මැනවින් හික්මුණුබවට පැමිණියා, සකසා දන් දී ගිහිගෙයිදීම ශීලයෙහි හැසුරුණෙමි. 
# ´´මැනවින් කරණ ලද එම කර්‍මය කරණකොටගෙනද, චිත්තප්‍රණිධීන් කරණකොටගෙනද, මම මිනිස් සිරුර හැර දෙව්ලොවට (උත්පත්ති වශයෙන්) ගියෙමි. 
# ´´මම ඉන් චුතව, යාම දෙව්ලොවට (උත්පත්ති වශයෙන්) ගියෙමි. ඉක්බිති තුෂිත දෙව්ලොවට ගියෙමි. අනතුරුව නිර්මාණරතියටද, යලි වශවර්තිපුරයටද ගියෙමි. 
# ´´පුණ්‍යකර්‍මය සතහිවූ මම යම් යම් තැනක උපදිම්ද, ඒ ඒ තන්හි රජවරුන්ගේ (අග) මෙහෙසි බවද කෙළෙමි. 
# ´´ඉන් චුතවූවා, මිනිසත් බැව්හි සක්විති රජවරුන්ගේද, මණ්ඩලීක රජවරුන්ගේද මෙහෙසි බව කෙළෙමි. 
# ´´දෙවියන් අතුරෙහිද, මිනිසුන් අතුරෙහිද, සම්පත් අනුභවකොට, සියළු තන්හි සුඛිතව, නොයෙක් ජාතීන්හි සැරිසැරීමි. 
# ´´ඒ දුඃඛ හේතුවවූ තෘෂ්ණාවද, ඒ තෘෂ්ණා හේතුව නිසා ප්‍රභව වන්නාවූ හෙවත් ඇතිවන්නාවූ පඤ්චස්කන්ධ නම් දුකද, ඒ (දුඃඛ-සමුදය විරහිත ශාන්ති ලක්‍ෂණ) මූලයවූ නිරෝධයද, ඒ සසුනෙහි අභිමත මධ්‍යම ප්‍රතිපදා මාර්‍ගයද, ඒ නිවණට ප්‍රථම පිවිසීමවූ සෝවාන් මාර්‍ගයද, ධර්මයෙහි ඇලීම කරණකොටගෙන ඒ (අර්හත් ඵලයවූ) නිවණද (දනිමි.) 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් සුමෙධා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# මේඛලා දායිකාපදානය. 
# ´´මම සිද්‍ධාර්ත්‍ථ බුදුරජුන්ගේ ස්තූපය කරවන්නියක් වීමි. ශාස්තෲන් වහන්සේගේ සෑයෙහි නවකම් පිණිස මා විසින් මෙවුල් දමක් (ආපසු ගැනීම සඳහා) දෙන ලදි. 
# ´´මහසෑය නිමවූ කල්හි මම යලිත් එම මෙවුල්දම පහන් සිත් ඇත්තී, සියතින්ම ලෝනාවූ බුදුරජුන් උදෙසා (පූජා බුද්‍ධියෙන්) දුනිමි. 
# ´´මින් පෙර සිව් අනූවන කපෙහි වූ එකල්හි යම් මෙවුල් දමක් දුනිම්ද, (ඒ හේතුවෙන්) දුගතියක් නොදනිමි. ස්තූප කරණයෙහි මේ විපාකයයි. 
# ´´මාගේ ක්ලේශයෝ දවන ලදහ. සියළු භවයෝ නසන ලදහ. ඇතින්නක් මෙන් බැඳුම් සිඳ, ආශ්‍රව රහිතව වෙසෙමි. 
# ´´ඒකාන්තයෙන් බුද්ධ ශ්‍රේෂ්ඨයන් වහන්සේගේ සමීපයට මාගේ යහපත් පැමිණීමක් විය. පැමිණෙන ලද ත්‍රිවිද්‍යාවෝ ඇත්තාහුය. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී. 
# ´´සිව් පිළිසිඹියාවෝද, අෂ්ට විමොක්‍ෂයෝද, ෂඩභිඥාවෝද සාක්‍ෂාත් කරණ ලදහ. බුදුරජාණන් වහන්සේගේ සසුන කරණ ලදී.´´ 
#මෙහි මේ අයුරින් මෙඛලාදායිකා භික්‍ෂුණීන් වහන්සේ මෙම ගාථාවන් වදාළ සේක. 
#
# මණ්ඩක දායිකාපදානය. 
